query_id;dop;predicted_time;actual_time;predicted_memory;actual_memory;Execution Time Q-error;Memory Q-error;Time Prediction Latency (s);Memory Prediction Latency (s)
1;8;47834.64;56804.0;281790.0;280576;0.18750761493778856;0.004326813412408814;0.00044608116149902344;0.00021123886108398438
1;16;25002.158;28312.3;570234.0;569344;0.1323942425282818;0.0015632025629497281;6.175041198730469e-05;8.96453857421875e-05
1;32;15078.512;15867.2;1190917.0;1193984;0.05230544605203136;0.0025753264081376237;5.054473876953125e-05;8.702278137207031e-05
1;64;11291.606;10901.8;2707465.5;2707456;0.03575615451691472;3.5088289522811067e-06;4.4345855712890625e-05;7.677078247070312e-05
1;96;12056.643;11691.0;4847312.5;4850688;0.031275560527328716;0.0006963652539422327;4.1484832763671875e-05;6.29425048828125e-05
1;128;12062.161;12375.1;6604059.0;6604800;0.02594384735387245;0.00011220372198361694;3.9577484130859375e-05;5.9604644775390625e-05
1;160;13953.139;13078.8;8273034.0;8272896;0.06685159738469904;1.668097846274641e-05;3.886222839355469e-05;5.53131103515625e-05
3;8;59976.445;56080.1;4255838.0;4249600;0.06947821620325212;0.0014679028614457135;3.719329833984375e-05;8.535385131835938e-05
3;16;31545.291;29556.5;5060522.0;5062656;0.06728777140815057;0.000421695627447205;4.076957702636719e-05;6.389617919921875e-05
3;32;16271.92;15397.8;6722518.0;6752256;0.056769143765667884;0.004423640070580603;3.933906555175781e-05;8.296966552734375e-05
3;64;12285.729;12842.6;8411709.0;8414208;0.045326696228617624;0.00029708588349874887;4.6253204345703125e-05;6.389617919921875e-05
3;96;20975.852;14036.7;11753677.0;11753472;0.49435775948050464;1.744165468720027e-05;4.38690185546875e-05;8.487701416015625e-05
3;128;20523.824;22096.2;23379232.0;23196672;0.0766122221907124;0.007870094468723776;5.841255187988281e-05;7.200241088867188e-05
3;160;22721.027;21640.6;25994492.0;26045440;0.049925942152712954;0.0019599536701853104;3.910064697265625e-05;6.008148193359375e-05
4;8;54999.02;54850.2;5599302.0;5277696;0.002713199427714086;0.060936817884167604;4.029273986816406e-05;6.842613220214844e-05
4;16;27692.611;28307.9;5649100.5;5684224;0.022218513977773746;0.006217538526708699;4.100799560546875e-05;6.127357482910156e-05
4;32;12704.392;13699.8;2291618.0;2291712;0.07835152045494853;4.1019052913648935e-05;5.412101745605469e-05;6.127357482910156e-05
4;64;9715.176;9310.61;4358019.0;4362240;0.0434521241089465;0.000968559338543562;3.981590270996094e-05;5.6743621826171875e-05
4;96;11984.19;11325.0;6153011.5;6152192;0.058206660458057335;0.00013320455538456955;3.719329833984375e-05;5.1975250244140625e-05
4;128;13906.633;12309.2;9158195.0;9145344;0.129775518514607;0.001405195911712065;3.910064697265625e-05;5.5789947509765625e-05
4;160;15065.167;14845.5;11328618.0;11339776;0.014796873947492406;0.0009849392044114502;3.981590270996094e-05;5.412101745605469e-05
5;8;24878.234;23663.7;2007405.0;2034688;0.05132478754379077;0.013591178661007675;5.5789947509765625e-05;7.843971252441406e-05
5;16;14677.991;14258.5;4049327.5;4122624;0.02942043068608191;0.018100906878981693;4.315376281738281e-05;6.389617919921875e-05
5;32;13405.05;13425.3;7863433.5;7581696;0.0015106393193271561;0.03716022114313211;3.886222839355469e-05;6.437301635742188e-05
5;64;11434.361;12338.1;7767083.0;7761920;0.07903709231682954;0.0006651704732849595;3.9577484130859375e-05;6.008148193359375e-05
5;96;12941.024;12212.7;12435988.0;12430336;0.05963664169778182;0.0004546940645853148;4.458427429199219e-05;6.270408630371094e-05
5;128;16541.953;16104.9;18318292.0;18318336;0.02713789747219786;2.401970664145381e-06;4.00543212890625e-05;5.698204040527344e-05
5;160;20112.043;20028.3;25854704.0;25828352;0.004181231994228263;0.001020274154541534;3.743171691894531e-05;5.173683166503906e-05
6;8;11950.746;12135.9;145090.0;111616;0.015493083427387866;0.299903239678899;3.910064697265625e-05;5.221366882324219e-05
6;16;7850.463;6796.36;252595.0;220160;0.15509815410381456;0.1473246729651163;3.7670135498046875e-05;4.9114227294921875e-05
6;32;7528.547;6060.23;489568.0;430080;0.2422873183031009;0.13831845238095242;3.790855407714844e-05;5.745887756347656e-05
6;64;7344.3086;6429.29;948795.0;822272;0.1423203174456278;0.15387000895080938;4.0531158447265625e-05;8.106231689453125e-05
6;96;7211.963;7116.22;1525334.0;1264640;0.01345417800812787;0.20614087803643732;4.291534423828125e-05;5.984306335449219e-05
6;128;7703.2207;7597.96;4272813.5;1662976;0.01385381117102491;1.5693777300454124;4.00543212890625e-05;5.53131103515625e-05
6;160;7786.8027;7384.27;2067538.0;2062336;0.05451219069386681;0.002522382385799382;3.647804260253906e-05;4.9591064453125e-05
7;8;25574.912;25003.6;3096702.5;3097600;0.022849194091050906;0.0002898244180704612;5.2928924560546875e-05;6.437301635742188e-05
7;16;17411.54;19317.9;6216674.0;6215680;0.10948836462170175;0.00015991814250404524;4.1961669921875e-05;6.29425048828125e-05
7;32;16042.588;16368.1;12363977.0;12364800;0.020290498739621965;6.656434252505505e-05;4.00543212890625e-05;5.984306335449219e-05
7;64;22872.82;25731.0;10683353.0;10683392;0.12495965291774724;3.6505393017360888e-06;4.029273986816406e-05;5.6743621826171875e-05
7;96;15813.867;16696.5;16447082.0;16447488;0.0558138500870724;2.468522987841837e-05;3.743171691894531e-05;5.698204040527344e-05
7;128;19179.123;20252.2;24293316.0;24325120;0.055950261672670365;0.001309166686013663;4.6253204345703125e-05;6.175041198730469e-05
7;160;24612.305;22860.1;29899790.0;30114816;0.07664903860875505;0.0071915555259751685;4.076957702636719e-05;7.200241088867188e-05
8;8;21135.059;21459.3;2426385.0;2427904;0.015341400867745048;0.0006260342031458865;4.1484832763671875e-05;6.604194641113281e-05
8;16;18984.027;17306.2;4969544.5;4973568;0.09694949461753577;0.0008096315467140958;4.00543212890625e-05;5.936622619628906e-05
8;32;15212.589;16543.5;9174220.0;9172992;0.08748748450588728;0.00013387126032604613;4.7206878662109375e-05;6.556510925292969e-05
8;64;19070.617;16986.3;18561024.0;18561024;0.1227057798049016;0.0;3.910064697265625e-05;5.459785461425781e-05
8;96;11997.715;12465.6;9209280.0;9204736;0.038997856037038314;0.0004936589164534766;3.910064697265625e-05;5.888938903808594e-05
8;128;24223.887;21792.5;9590487.0;9586688;0.11156988499483766;0.000396278673093331;3.743171691894531e-05;5.3882598876953125e-05
8;160;16805.115;14944.9;16444970.0;16463872;0.12447157454215163;0.001149409211448793;3.743171691894531e-05;5.173683166503906e-05
10;8;24530.615;23097.0;7145163.0;7170048;0.062069326508853884;0.0034827756903517137;3.886222839355469e-05;7.343292236328125e-05
10;16;14619.435;13817.4;8878145.0;8910848;0.05804525962283069;0.0036835397484495935;4.00543212890625e-05;5.9604644775390625e-05
10;32;12787.772;12390.7;9193788.0;8357888;0.03204600716162109;0.10001330479661852;3.886222839355469e-05;7.62939453125e-05
10;64;13836.139;11714.4;11915933.0;11915264;0.18112226591844238;5.614646893259412e-05;4.649162292480469e-05;6.341934204101562e-05
10;96;16555.832;15654.4;16469234.0;16474112;0.05758330126034861;0.00029618863876734736;3.886222839355469e-05;7.176399230957031e-05
10;128;20761.506;21164.9;25711730.0;25790464;0.019429907606766772;0.0030621821246568093;3.9577484130859375e-05;5.793571472167969e-05
10;160;22417.717;22898.9;32040420.0;32322560;0.021464416179620915;0.008805752234209097;3.62396240234375e-05;5.030632019042969e-05
11;8;8573.836;8017.52;790323.0;790528;0.06938753348915871;0.0002593876174676879;3.695487976074219e-05;5.412101745605469e-05
11;16;9037.24;8170.62;980938.0;983040;0.10606541907162503;0.0021428469485329504;3.814697265625e-05;5.1021575927734375e-05
11;32;9334.553;8002.02;1003879.0;1006592;0.16652454434942676;0.002702516936802235;3.743171691894531e-05;4.696846008300781e-05
11;64;9536.285;8639.9;1418907.0;1421312;0.10374948277757845;0.001694966618672078;5.173683166503906e-05;5.53131103515625e-05
11;96;9608.527;10775.1;1839379.0;1841152;0.1214101406506185;0.0009639122769151687;3.814697265625e-05;5.125999450683594e-05
11;128;10123.4375;10387.0;2255054.0;2263040;0.026034881926223274;0.003541378610002255;3.814697265625e-05;4.744529724121094e-05
11;160;10348.805;10387.3;2680402.0;2688000;0.003719783459291248;0.0028346494294513302;4.3392181396484375e-05;7.43865966796875e-05
12;8;33265.465;33078.1;3109160.5;3110912;0.005664316987674667;0.000563335344058391;4.3392181396484375e-05;7.677078247070312e-05
12;16;19638.234;19579.2;3443551.5;3443712;0.0030151576673203007;4.660885716378793e-05;3.9577484130859375e-05;5.650520324707031e-05
12;32;14194.845;14428.7;4106019.5;4106240;0.016474662311726007;5.3701644622039524e-05;3.9577484130859375e-05;5.14984130859375e-05
12;64;16443.586;15107.7;5629555.0;5630976;0.08842417690978777;0.0002524178198810567;3.695487976074219e-05;5.14984130859375e-05
12;96;29893.953;26655.6;7295874.0;7321600;0.12148865998139224;0.0035261025615300756;4.267692565917969e-05;8.797645568847656e-05
12;128;35959.926;29799.8;9367775.0;9369600;0.20671701760582284;0.00019481680548483205;4.792213439941406e-05;8.153915405273438e-05
12;160;36145.492;37496.4;11792036.0;11794432;0.03737417118273956;0.00020318798212626277;4.4345855712890625e-05;6.198883056640625e-05
13;8;33758.324;31650.0;1473954.0;1540096;0.06661371939178506;0.044873856307591664;4.100799560546875e-05;7.843971252441406e-05
13;16;20680.639;18615.8;1663246.0;1943552;0.11091861063585773;0.1685294899251224;4.9114227294921875e-05;8.177757263183594e-05
13;32;13244.148;8656.97;2607111.0;2749440;0.5298826769065852;0.05459261228233081;4.6253204345703125e-05;6.961822509765625e-05
13;64;10489.004;7621.64;3764352.5;4726784;0.376213506049879;0.25566986619876864;3.9577484130859375e-05;5.91278076171875e-05
13;96;9295.123;6918.09;5375204.0;6706176;0.3435967220540641;0.24761329988592062;3.838539123535156e-05;5.817413330078125e-05
13;128;9673.26;7202.86;8652694.0;9218048;0.34297484133038836;0.06533849457752705;3.8623809814453125e-05;5.6743621826171875e-05
13;160;9966.832;11724.5;10669502.0;11301888;0.1763517197078277;0.059270432678113716;4.00543212890625e-05;5.435943603515625e-05
14;8;11864.4375;11365.6;1378208.0;1378304;0.043890115787991846;6.965566881045326e-05;4.649162292480469e-05;6.270408630371094e-05
14;16;8669.293;9281.45;1701744.0;1701888;0.0706121056765101;8.461907313916939e-05;4.00543212890625e-05;5.316734313964844e-05
14;32;8061.8906;6706.62;2417207.5;2417664;0.20207953111999788;0.0001888542874370902;3.719329833984375e-05;5.1021575927734375e-05
14;64;7848.6367;6473.53;4061762.5;4099072;0.21241991907815372;0.009185544452685157;3.719329833984375e-05;4.982948303222656e-05
14;96;8601.6;8336.95;5986264.0;5986304;0.03174417615254965;6.6819639092940974e-06;3.910064697265625e-05;9.1552734375e-05
14;128;10622.494;9378.69;8387451.0;8381440;0.13262024233928194;0.0007171798640805971;5.14984130859375e-05;6.4849853515625e-05
14;160;11939.021;11487.3;11309591.0;11322368;0.039323555959625;0.0011297490775750152;3.8623809814453125e-05;5.5789947509765625e-05
15;8;71238.516;74331.8;224837.0;226304;0.043421516406701555;0.00652472680208338;3.9577484130859375e-05;4.887580871582031e-05
15;16;71712.94;75054.3;227200.0;226304;0.046593580133291956;0.0039592760180995334;3.790855407714844e-05;4.744529724121094e-05
15;32;71777.98;73406.9;222444.0;226304;0.022693916929820812;0.017352682023340726;3.838539123535156e-05;4.696846008300781e-05
15;64;71549.63;71616.0;227466.0;226304;0.0009275685267864375;0.005134686085972895;3.933906555175781e-05;5.14984130859375e-05
15;96;73289.96;74925.2;226919.0;226304;0.02231191068439098;0.0027175834276018662;3.62396240234375e-05;4.8160552978515625e-05
15;128;71191.2;68810.5;225617.0;226304;0.03459796288357153;0.0030449833124277514;3.743171691894531e-05;4.5299530029296875e-05
15;160;73139.89;73404.6;226113.0;226304;0.0036192202741622825;0.0008447103881688012;4.00543212890625e-05;4.696846008300781e-05
16;8;14644.744;4688.47;11240010.0;1959936;2.1235657134683597;4.734886241183386;4.029273986816406e-05;6.937980651855469e-05
16;16;10580.338;2876.56;12735534.0;3939328;2.6781217463306866;2.232920437191318;5.030632019042969e-05;6.747245788574219e-05
16;32;8671.324;3248.91;13661024.0;7614464;1.6689948994431978;0.7940887237762237;4.029273986816406e-05;5.4836273193359375e-05
16;64;8194.346;2531.01;11314586.0;4575232;2.2375793470294463;1.47300814472359;3.910064697265625e-05;5.340576171875e-05
16;96;8608.791;3224.41;13489688.0;6730752;1.6698810063313911;1.0041873478624677;3.790855407714844e-05;4.9114227294921875e-05
16;128;9524.691;4385.79;16203386.0;10678272;1.171716248668997;0.5174164883606636;3.600120544433594e-05;4.673004150390625e-05
16;160;9990.305;4821.89;17602564.0;13550592;1.0718649092990504;0.299025459551878;5.1975250244140625e-05;5.2928924560546875e-05
17;8;88965.484;106701.0;4831483.5;15341568;0.1993527686562433;2.1753327937475104;3.719329833984375e-05;5.4836273193359375e-05
17;16;85190.914;72171.6;4856976.5;25609216;0.1803938677055794;4.272666235877402;3.719329833984375e-05;4.506111145019531e-05
17;32;88373.516;47586.8;4835073.5;36158464;0.8571014572318374;6.478369046509841;3.8623809814453125e-05;3.9577484130859375e-05
17;64;85838.19;34355.9;5645449.5;45862912;1.4984991660820994;7.123872510063194;3.5762786865234375e-05;3.409385681152344e-05
17;96;85034.49;33047.8;6462656.0;51748864;1.5730757323482951;7.007367868566732;4.4345855712890625e-05;3.4809112548828125e-05
17;128;92390.53;36893.9;9168739.0;56451072;1.504222412106066;5.156906854912109;3.6716461181640625e-05;3.552436828613281e-05
17;160;88408.96;44653.0;10804412.0;61206528;0.9799108892459634;4.664956871322567;4.506111145019531e-05;3.6716461181640625e-05
18;8;75984.17;89302.3;24000884.0;22435840;0.1752750315803846;0.06975642543359206;3.6716461181640625e-05;4.0531158447265625e-05
18;16;25395.166;46637.2;24763772.0;22571008;0.8364597408540395;0.0971495823314581;3.6716461181640625e-05;3.0994415283203125e-05
18;32;22232.137;29767.2;27851210.0;23708672;0.3389266347437998;0.1747266991588563;3.7670135498046875e-05;2.8371810913085938e-05
18;64;19068.758;24813.0;28573264.0;26779648;0.30123840493346243;0.06697683255582754;3.600120544433594e-05;2.6226043701171875e-05
18;96;19785.604;24698.6;30942866.0;27802624;0.24831168179909846;0.11294768436245439;3.600120544433594e-05;3.8623809814453125e-05
18;128;36757.04;42754.2;41257390.0;42009600;0.16315680181155767;0.018232078266120055;3.695487976074219e-05;2.86102294921875e-05
18;160;37345.23;39662.0;44768720.0;46539776;0.06203655733731894;0.039560121441935436;3.743171691894531e-05;2.09808349609375e-05
19;8;37882.29;36170.2;915298.0;911360;0.04733424372826267;0.004321014747191043;3.600120544433594e-05;6.29425048828125e-05
19;16;21286.344;19891.8;1237226.0;1243136;0.07010646346735849;0.004776815230200571;3.981590270996094e-05;5.555152893066406e-05
19;32;14698.318;15312.0;2049630.0;2057216;0.04175182667979005;0.0037011558183672744;3.8623809814453125e-05;6.651878356933594e-05
19;64;13661.986;13837.6;4064973.0;4067328;0.012854182961190341;0.0005793396413702467;4.029273986816406e-05;5.650520324707031e-05
19;96;13367.31;12892.2;6083902.5;6083584;0.03685248214521186;5.235400711156579e-05;3.838539123535156e-05;7.152557373046875e-05
19;128;14870.239;14531.4;9585051.0;9583616;0.02331772973096191;0.00014973471391166449;4.57763671875e-05;6.508827209472656e-05
19;160;17559.637;17231.8;12306914.0;12306432;0.019025100033078335;3.9166510650723296e-05;3.910064697265625e-05;5.340576171875e-05
20;8;22423.781;28126.4;13422977.0;9208832;0.25431120141702235;0.4576199240033916;3.8623809814453125e-05;6.723403930664062e-05
20;16;19979.852;15767.5;13442045.0;9899008;0.26715405501823364;0.3579183893982103;4.00543212890625e-05;5.53131103515625e-05
20;32;14306.865;10661.4;13617708.0;10376192;0.3419311942498171;0.31239938505378473;3.910064697265625e-05;5.316734313964844e-05
20;64;11583.234;10015.7;13906310.0;12646400;0.15650772037900484;0.09962598051619431;3.6716461181640625e-05;4.9114227294921875e-05
20;96;18066.744;19801.0;20296884.0;17060864;0.09599161010285973;0.1896750363873716;3.886222839355469e-05;5.316734313964844e-05
20;128;18394.594;21586.4;23108442.0;20203520;0.17351871388842177;0.14378296455271156;3.790855407714844e-05;6.985664367675781e-05
20;160;22691.729;28151.1;26303584.0;23436288;0.24058861274564447;0.12234428933455677;3.981590270996094e-05;5.1975250244140625e-05
21;8;103068.94;105791.0;46763970.0;46773248;0.02641011507468005;0.0001984433827342258;3.719329833984375e-05;5.2928924560546875e-05
21;16;58429.074;61596.9;47645390.0;47655936;0.05421660061547651;0.0002213015688903308;3.910064697265625e-05;6.437301635742188e-05
21;32;34114.223;31475.0;49334690.0;49342464;0.08385139495631444;0.0001576172935360276;4.1484832763671875e-05;4.863739013671875e-05
21;64;40008.72;45332.6;53780680.0;53789696;0.13306802657858174;0.00016764384533618504;3.933906555175781e-05;4.38690185546875e-05
21;96;38936.734;39715.9;56727944.0;56747008;0.020011067633352475;0.000336060125852633;5.364418029785156e-05;4.9114227294921875e-05
21;128;44996.145;49762.9;64876404.0;64876544;0.10593697567664861;2.157949444914209e-06;3.743171691894531e-05;4.673004150390625e-05
21;160;50021.797;51428.0;68900140.0;69030912;0.028111807508914177;0.0018979350754331215;4.0531158447265625e-05;4.4345855712890625e-05
22;8;40088.83;40336.0;575617.0;576512;0.0061656048969378485;0.0015548533139222442;3.790855407714844e-05;5.459785461425781e-05
22;16;35384.305;34892.6;883351.0;882688;0.01409194750462861;0.0007511147766821047;4.00543212890625e-05;6.556510925292969e-05
22;32;29159.338;29189.9;1512658.0;1513472;0.001048107110306784;0.000538125604069073;3.981590270996094e-05;5.269050598144531e-05
22;64;27329.281;29157.9;2888021.0;2889728;0.06691060526884507;0.0005910621841045405;3.600120544433594e-05;5.125999450683594e-05
22;96;28559.574;27750.8;4242723.0;4244480;0.029144176699410496;0.00041412083701897195;3.695487976074219e-05;5.030632019042969e-05
22;128;32524.07;29150.8;6110622.0;6148096;0.11571793269824493;0.006132599921906401;3.7670135498046875e-05;7.343292236328125e-05
22;160;31057.64;31626.3;7564038.0;7558144;0.018309806010900154;0.0007798210777671954;4.553794860839844e-05;5.7220458984375e-05
