Query ID;Query DOP;Query ID (Mapped);Actual Execution Time (s);Predicted Execution Time (s);Actual Memory Usage (MB);Predicted Memory Usage (MB);Execution Time Q-error;Memory Q-error;Time Calculation Duration (s);Memory Calculation Duration (s)
1;8;1;56.804;56.7777825;280.576;263.12;0.00046175632167377856;0.06634235329887495;0.0013172626495361328;0.0005629062652587891
1;16;2;28.3123;28.2603285;569.344;569.482;0.0018390267473358257;0.00024238421762579065;0.0007760524749755859;0.00031828880310058594
1;32;3;15.8672;15.7367235;1193.984;1238.478;0.008291211318544267;0.03726515598198965;0.0007476806640625;0.0002818107604980469
1;64;4;10.9018;10.673822999999999;2707.456;2707.116;0.02135851418933976;0.0001255949135536838;0.0007483959197998047;0.00026154518127441406
1;96;5;11.691;11.400137;4850.688;4289.888;0.025513991630100596;0.13072602361646735;0.0007481575012207031;0.0002613067626953125
1;128;6;12.3751;12.014803;6604.8;5956.974;0.029987757602018217;0.10875085236228998;0.0007467269897460938;0.00023126602172851562
1;160;7;13.0788;12.436648000000002;8272.896;7693.958;0.05163384860615161;0.07524579676676169;0.0007607936859130859;0.00028896331787109375
3;8;8;56.0801;58.637408;4249.6;4561.067;0.04560098858596917;0.07329325112951812;0.0015292167663574219;0.011789321899414062
3;16;9;29.5565;30.40134700000001;5062.656;5538.442;0.028584135469355676;0.09397952379146446;0.00150299072265625;0.0005538463592529297
3;32;10;15.3978;14.909565500000001;6752.256;7619.737;0.032746393582026245;0.12847276525060658;0.0014874935150146484;0.0004999637603759766
3;64;11;12.842600000000001;8.92202;8414.208;10361.026;0.43942739424480104;0.23137269722830722;0.001596689224243164;0.0005447864532470703
3;96;12;14.036700000000002;10.381179;11753.472;14700.283;0.3521296569493697;0.2507183409293867;0.001544952392578125;0.0005147457122802734
3;128;13;22.0962;14.1795835;23196.672;32002.895;0.5583109334628906;0.3796330352905797;0.0014433860778808594;0.0005047321319580078
3;160;14;21.6406;14.665253;26045.44;37251.087;0.4756376858960427;0.4302345055410852;0.0016880035400390625;0.00046825408935546875
4;8;15;54.850199999999994;51.6534155;5277.696;5857.058;0.06188912134958424;0.10977555357489321;0.0014715194702148438;0.0005631446838378906
4;16;16;28.3079;28.782040999999996;5684.224;6429.007;0.016749423305861377;0.13102632830796246;0.0014336109161376953;0.0006465911865234375
4;32;17;13.6998;10.153602500000002;2291.712;2771.283;0.3492551042844152;0.20926320584785518;0.0012600421905517578;0.00037550926208496094
4;64;18;9.31061;5.463041499999999;4362.24;5588.275;0.7042905495043377;0.28105629218016426;0.0012364387512207031;0.0004489421844482422
4;96;19;11.325;9.3016855;6152.192;8663.252;0.21752127611710814;0.40815696259154466;0.001201629638671875;0.0003457069396972656
4;128;20;12.3092;7.553762000000001;9145.344;11954.13;0.629545648909775;0.3071274300890159;0.0011899471282958984;0.0003762245178222656
4;160;21;14.8455;9.2115005;11339.776;15414.926;0.6116266834051629;0.3593677688165975;0.0011739730834960938;0.00041174888610839844
5;8;22;23.663700000000002;24.627814500000003;2034.688;2512.032;0.04074233953270223;0.23460304479114247;0.0025784969329833984;0.0008318424224853516
5;16;23;14.2585;16.1816185;4122.624;5143.626;0.13487523231756504;0.24765828753725772;0.002512216567993164;0.0008137226104736328
5;32;24;13.4253;12.816859999999998;7581.696;9949.96;0.047471845678270785;0.31236599304430035;0.0024862289428710938;0.0007953643798828125
5;64;25;12.3381;14.338466000000002;7761.92;9488.628;0.16212917710182295;0.22245887615435356;0.0025343894958496094;0.0008003711700439453
5;96;26;12.2127;13.949810000000001;12430.336;14622.738;0.14223799814946747;0.17637511970714237;0.002569437026977539;0.0008440017700195312
5;128;27;16.1049;18.0409435;18318.336;20075.143;0.12021456202770597;0.09590428955992514;0.0026841163635253906;0.0007097721099853516
5;160;28;20.028299999999998;24.756048999999997;25828.352;25789.93;0.23605343439033777;0.0014898062926111955;0.0025110244750976562;0.0008523464202880859
6;8;29;12.1359;12.119367500000003;111.616;98.85;0.0013641388463545567;0.1291451694486596;0.0005509853363037109;0.00025200843811035156
6;16;30;6.79636;6.7724775;220.16;217.087;0.0035264052187695683;0.014155615029918911;0.0005018711090087891;0.0003199577331542969
6;32;31;6.06023;6.0185735;430.08;477.483;0.00692132446334659;0.11021902901785707;0.0004994869232177734;0.00014472007751464844
6;64;32;6.42929;6.3358940000000015;822.272;1051.365;0.014740776913249931;0.2786097544364883;0.0004868507385253906;0.00014853477478027344
6;96;33;7.11622;7.044703999999999;1264.64;1668.977;0.01015173951950299;0.3197249810222671;0.00048828125;0.00015997886657714844
6;128;34;7.59796;7.561792499999999;1662.976;2316.941;0.004782926799432818;0.39324981238454426;0.0005021095275878906;0.00014591217041015625
6;160;35;7.384270000000001;7.2951565;2062.336;2988.518;0.012215433623665284;0.4490936491434956;0.00048470497131347656;0.00016188621520996094
7;8;36;25.0036;30.944054499999996;3097.6;3487.226;0.23758396790862113;0.12578318698347113;0.002773761749267578;0.0008819103240966797
7;16;37;19.3179;20.9930265;6215.68;7093.59;0.08671369558802966;0.14124118358731463;0.002358675003051758;0.000644683837890625
7;32;38;16.368100000000002;20.870956;12364.8;13849.505;0.2750994923051544;0.12007513263457548;0.002337217330932617;0.0006241798400878906
7;64;39;25.731;43.071979500000005;10683.392;10977.195;0.6739333683105981;0.027500909823396924;0.0019979476928710938;0.0005648136138916016
7;96;40;16.6965;16.258162;16447.488;17478.773;0.02696110421337905;0.06270167213376299;0.002306222915649414;0.0006227493286132812
7;128;41;20.252200000000002;26.609318000000005;24325.12;22811.16;0.31389765062561126;0.06636926837565471;0.002557039260864258;0.0007257461547851562
7;160;42;22.8601;28.857449;30114.816;28405.688;0.26235007720876125;0.06016851272885915;0.0026099681854248047;0.0008287429809570312
8;8;43;21.4593;21.8918775;2427.904;2931.727;0.020158043365813505;0.20751355902045554;0.0028009414672851562;0.0011751651763916016
8;16;44;17.3062;18.614753;4973.568;6212.822;0.07561180386219957;0.2491680017243154;0.0028908252716064453;0.0009510517120361328
8;32;45;16.5435;13.376086;9172.992;11486.353;0.23679677298725488;0.25219263245841717;0.0026252269744873047;0.0009548664093017578
8;64;46;16.9863;15.708811;18561.024;23455.556;0.08132308676958422;0.2636994596849829;0.002747774124145508;0.0008862018585205078
8;96;47;12.4656;11.4866645;9204.736;12419.8;0.0852236521750942;0.34928367310045605;0.0027801990509033203;0.00092315673828125
8;128;48;21.7925;16.402680000000004;9586.688;13615.607;0.3285938639295527;0.4202618255647832;0.0026717185974121094;0.0008993148803710938
8;160;49;14.9449;11.512659;16463.872;21189.703;0.29812756549116926;0.2870425013022453;0.0027418136596679688;0.0010051727294921875
10;8;50;23.097;20.051601;7170.048;7246.145;0.15187809691605159;0.010613178600756834;0.0018000602722167969;0.0005559921264648438
10;16;51;13.8174;13.179417499999998;8910.848;9015.489;0.04840748841896869;0.011743102339979217;0.0018985271453857422;0.0006685256958007812
10;32;52;12.3907;9.7137085;8357.888;8805.369;0.2755890296687411;0.0535399612916565;0.0019750595092773438;0.0006930828094482422
10;64;53;11.7144;8.874563999999998;11915.264;12569.061;0.3199972415546275;0.05487054252427814;0.0019283294677734375;0.0006096363067626953
10;96;54;15.654399999999999;11.896218;16474.112;16654.181;0.3159140156980984;0.010930422228524472;0.0018963813781738281;0.0004794597625732422
10;128;55;21.164900000000003;14.465485999999999;25790.464;24458.58;0.4631309311004139;0.054454673983526325;0.0020742416381835938;0.0004980564117431641
10;160;56;22.8989;15.928627;32322.56;30078.33;0.4375940876762323;0.07461285250876637;0.0019779205322265625;0.0005035400390625
11;8;57;8.017520000000001;8.6515705;790.528;814.123;0.07908312046617905;0.029847140139248607;0.001931905746459961;0.0007240772247314453
11;16;58;8.17062;8.5552225;983.04;1078.197;0.047071397274625504;0.09679870605468754;0.0019216537475585938;0.0008630752563476562
11;32;59;8.00202;8.381241;1006.592;1089.659;0.047390658858638135;0.08252300832909465;0.0018405914306640625;0.0006618499755859375
11;64;60;8.639899999999999;9.001106;1421.312;1679.213;0.041806733874234725;0.18145277039805485;0.0015196800231933594;0.0006797313690185547
11;96;61;10.7751;11.4830755;1841.152;2311.875;0.06570477304154965;0.25566764721218016;0.0015339851379394531;0.0006875991821289062
11;128;62;10.387;11.180018999999998;2263.04;2974.612;0.07634726099932587;0.3144319145927601;0.0015096664428710938;0.0005350112915039062
11;160;63;10.3873;11.221444000000002;2688.0;3660.802;0.0803042176504003;0.361905505952381;0.0014903545379638672;0.000675201416015625
12;8;64;33.0781;31.214145999999996;3110.912;3136.169;0.05971504073826028;0.008118841034397528;0.0009114742279052734;0.00036907196044921875
12;16;65;19.5792;19.024962999999996;3443.712;3548.406;0.029132093450063623;0.030401496989295174;0.0008792877197265625;0.0003390312194824219
12;32;66;14.428700000000001;14.710356999999998;4106.24;4463.21;0.019520608232203696;0.08693354504364081;0.0008990764617919922;0.0002849102020263672
12;64;67;15.107700000000001;14.129366999999998;5630.976;6504.826;0.06924110613023227;0.15518624124840885;0.0008833408355712891;0.0002970695495605469
12;96;68;26.6556;18.532458;7321.6;8745.859;0.43831973071246133;0.19452838177447562;0.0009641647338867188;0.000324249267578125
12;128;69;29.799799999999998;24.651894;9369.6;11118.452;0.20882395486529348;0.18665172472677605;0.0008630752563476562;0.0002753734588623047
12;160;70;37.4964;30.0808555;11794.432;13603.048;0.24652039899596612;0.1533449003733287;0.0009107589721679688;0.00030493736267089844
13;8;71;31.65;34.293345;1540.096;1621.98;0.08351800947867294;0.05316811419547873;0.0011210441589355469;0.0006320476531982422
13;16;72;18.6158;11.2885655;1943.552;2193.056;0.6490846423312155;0.1283752634351949;0.0010950565338134766;0.0004703998565673828
13;32;73;8.65697;7.8767510000000005;2749.44;3453.847;0.09905340412563501;0.25620017167132225;0.001085042953491211;0.00032591819763183594
13;64;74;7.62164;5.284948499999998;4726.784;6287.963;0.4421408269162894;0.33028355008394716;0.0011081695556640625;0.000415802001953125
13;96;75;6.91809;4.6496005;6706.176;9406.975;0.48788912079650704;0.4027330926000152;0.0010859966278076172;0.0003447532653808594
13;128;76;7.202859999999999;5.914690500000001;9218.048;12688.78;0.2177915311037828;0.37651485433792486;0.0012891292572021484;0.0003809928894042969
13;160;77;11.7245;8.866725500000003;11301.888;16133.069;0.32230325614568733;0.4274667206045575;0.0011219978332519531;0.0003654956817626953
14;8;78;11.3656;9.506479;1378.304;1405.578;0.19556357301162697;0.01978808738855875;0.0008203983306884766;0.0002703666687011719
14;16;79;9.281450000000001;7.961331;1701.888;1816.194;0.1658163691473198;0.0671642317238268;0.0008122920989990234;0.00034880638122558594
14;32;80;6.70662;6.278277999999999;2417.664;2729.1;0.06822603267966154;0.1288169075603558;0.0007936954498291016;0.00023174285888671875
14;64;81;6.473529999999999;6.0447955;4099.072;4766.978;0.0709262207464254;0.1629407826942293;0.0008065700531005859;0.00020647048950195312
14;96;82;8.33695;7.746804999999999;5986.304;6975.761;0.07617914740334908;0.1652867946566028;0.0008037090301513672;0.00020956993103027344
14;128;83;9.37869;8.3848115;8381.44;9343.935;0.11853319540934226;0.11483647201435554;0.0008552074432373047;0.026393890380859375
14;160;84;11.4873;10.383179;11322.368;11829.246;0.10633747140447047;0.04476784361716568;0.0007960796356201172;0.0003523826599121094
15;8;85;74.3318;72.78435;226.304;179.429;0.02126075179623088;0.2612453951145022;0.0006313323974609375;0.00021719932556152344
15;16;86;75.0543;73.312197;226.304;179.429;0.023762798978729238;0.2612453951145022;0.0004343986511230469;0.0001709461212158203
15;32;87;73.4069;71.91984699999999;226.304;179.429;0.02067653175068629;0.2612453951145022;0.0005619525909423828;0.00015616416931152344
15;64;88;71.616;70.117769;226.304;179.429;0.021367351262987277;0.2612453951145022;0.00040650367736816406;0.00023746490478515625
15;96;89;74.9252;73.19980500000001;226.304;179.429;0.023571032737040643;0.2612453951145022;0.0004487037658691406;0.0001366138458251953
15;128;90;68.8105;67.060151;226.304;179.429;0.026101178925171276;0.2612453951145022;0.0004017353057861328;0.00013208389282226562
15;160;91;73.4046;71.893607;226.304;179.429;0.02101707040516132;0.2612453951145022;0.0004341602325439453;0.00015544891357421875
16;8;92;4.688470000000001;3.575699;1959.936;2030.574;0.31120376743120715;0.03604097276645768;0.0013179779052734375;0.0005233287811279297
16;16;93;2.87656;2.6064285;3939.328;4157.666;0.10364047968321399;0.055425189270860376;0.0013358592987060547;0.00045990943908691406
16;32;94;3.24891;2.9129395;7614.464;7916.172;0.11533727356850343;0.039623012204142105;0.0012726783752441406;0.0005307197570800781
16;64;95;2.53101;1.9862104999999997;4575.232;5556.261;0.27429091730206867;0.21442169489984342;0.0014438629150390625;0.0005495548248291016
16;96;96;3.2244099999999998;2.8985340000000006;6730.752;8729.569;0.11242786870880228;0.2969678573805721;0.0013697147369384766;0.0005240440368652344
16;128;97;4.38579;4.062854000000001;10678.272;12041.778;0.07948501225985471;0.12768976103998853;0.0013852119445800781;0.00043010711669921875
16;160;98;4.821890000000001;4.077307;13550.592;15585.78;0.1826163690887146;0.15019181449784624;0.0013585090637207031;0.000484466552734375
17;8;99;106.701;105.01635799999998;15341.568;15340.054;0.016041710378110974;9.869587160515891e-05;0.0013012886047363281;0.0005085468292236328
17;16;100;72.17160000000001;83.1432005;25609.216;25630.426;0.15202102350509072;0.0008282174667120223;0.0012676715850830078;0.0004980564117431641
17;32;101;47.586800000000004;58.427052999999994;36158.464;36556.275;0.22779957887481372;0.011001877734629462;0.0012543201446533203;0.0005490779876708984
17;64;102;34.3559;38.917738;45862.912;46695.463;0.1327817929380397;0.018153033980921274;0.0012946128845214844;0.00043129920959472656
17;96;103;33.0478;34.413999;51748.864;52752.358;0.04134008920412224;0.019391614084514064;0.001283884048461914;0.00048804283142089844
17;128;104;36.8939;45.516676000000004;56451.072;57668.14;0.23371820273812216;0.02155969686456971;0.0012836456298828125;0.0004532337188720703
17;160;105;44.653;46.728210999999995;61206.528;62248.547;0.046474167469150895;0.01702463828694878;0.0012633800506591797;0.0005419254302978516
18;8;106;89.3023;83.4854295;22435.84;24393.298;0.06967527788786199;0.08724692278069379;0.0020987987518310547;0.0006728172302246094
18;16;107;46.6372;47.83087899999998;22571.008;25317.16;0.025594997126756835;0.12166722904001448;0.0019426345825195312;0.0005333423614501953
18;32;108;29.7672;29.0934775;23708.672;27354.831;0.023157166412987262;0.15379009840787372;0.0019044876098632812;0.0005664825439453125
18;64;109;24.813;23.792854999999996;26779.648;31901.299;0.04287610713384349;0.1912516176463559;0.001898050308227539;0.0005316734313964844
18;96;110;24.6986;25.5995685;27802.624;36752.554;0.03647852509858862;0.3219095435020809;0.0019230842590332031;0.0005862712860107422
18;128;111;42.7542;56.4539925;42009.6;56688.544;0.32043150146652266;0.34941879951249244;0.0018668174743652344;0.0005779266357421875
18;160;112;39.662;43.67531749999999;46539.776;62029.54;0.10118797589632367;0.33282850351492876;0.0018839836120605469;0.0005657672882080078
19;8;113;36.170199999999994;33.782185;911.36;933.076;0.07068858926679855;0.02382812500000009;0.0008211135864257812;0.0003006458282470703
19;16;114;19.8918;18.416718;1243.136;1351.071;0.08009472697578346;0.0868247721890445;0.0008568763732910156;0.00021147727966308594
19;32;115;15.312;14.7973405;2057.216;2278.155;0.03478054046265955;0.10739708421478356;0.0007829666137695312;0.00020599365234375
19;64;116;13.8376;11.9851495;4067.328;4345.379;0.15456215210331758;0.06836207947822248;0.0007772445678710938;0.00020074844360351562
19;96;117;12.8922;11.896004999999999;6083.584;6579.568;0.08374197892485769;0.08152825702743649;0.0007774829864501953;0.00020051002502441406
19;128;118;14.5314;13.544925500000002;9583.616;8977.315;0.07282982102780844;0.06753700855990896;0.0008060932159423828;0.0001990795135498047
19;160;119;17.2318;16.4400905;12306.432;11490.602;0.048157247066249464;0.07099976137020492;0.0007741451263427734;0.00019550323486328125
20;8;120;28.1264;29.305367;9208.832;9329.445;0.04191674014449065;0.013097535061992627;0.0017654895782470703;0.0006570816040039062
20;16;121;15.7675;16.437516999999996;9899.008;10264.445;0.04249354685270301;0.03691652739345197;0.001752614974975586;0.0006453990936279297
20;32;122;10.6614;8.572053;10376.192;10959.173;0.24373939358517727;0.056184484635596554;0.0014619827270507812;0.0005333423614501953
20;64;123;10.0157;7.649144000000001;12646.4;13902.405;0.30938834463045795;0.09931719698886643;0.0014460086822509766;0.0005795955657958984
20;96;124;19.801;11.519093000000002;17060.864;18844.505;0.7189721447686896;0.1045457604022868;0.0014796257019042969;0.00041103363037109375
20;128;125;21.5864;13.833941000000001;20203.52;22624.428;0.5603941060613169;0.11982605011403957;0.0014443397521972656;0.0004551410675048828
20;160;126;28.1511;16.417723;23436.288;26542.994;0.7146774860314065;0.1325596442576571;0.0014896392822265625;0.00048542022705078125
21;8;127;105.791;160.703084;46773.248;47021.262;0.5190619617925911;0.005302475466317791;0.0023953914642333984;0.0008161067962646484
21;16;128;61.5969;84.54276900000002;47655.936;48465.233;0.372516620154586;0.016982081728496468;0.0023963451385498047;0.0005755424499511719
21;32;129;31.475;48.942941999999995;49342.464;50940.51;0.5549783002382842;0.03238683013479027;0.0022454261779785156;0.0006554126739501953
21;64;130;45.3326;73.6703505;53789.696;57218.634;0.6251075495338896;0.06374711617630258;0.002239227294921875;0.0007717609405517578
21;96;131;39.715900000000005;49.884668000000005;56747.008;62496.279;0.2560377078197902;0.10131408161642641;0.002152681350708008;0.0006184577941894531
21;128;132;49.7629;64.49089150000003;64876.544;71380.21;0.2959632879112757;0.10024680106264605;0.0021190643310546875;0.0006504058837890625
21;160;133;51.428;71.58901599999997;69030.912;78027.698;0.39202411137901483;0.13032981514136743;0.0021162033081054688;0.0006809234619140625
22;8;134;40.336;28.631233;576.512;561.296;0.408811139918424;0.027108691314386757;0.0011026859283447266;0.0004527568817138672
22;16;135;34.8926;24.052822499999994;882.688;961.235;0.4506655092141476;0.08898614232888624;0.0011014938354492188;0.00027489662170410156
22;32;136;29.1899;22.2676515;1513.472;1850.603;0.31086567436175305;0.2227533776640731;0.0011284351348876953;0.00034356117248535156
22;64;137;29.1579;22.6264785;2889.728;3841.209;0.28866274970716277;0.32926316940556344;0.001100301742553711;0.0002460479736328125
22;96;138;27.750799999999998;22.443843500000003;4244.48;6024.081;0.23645488795178937;0.41927421026839573;0.0010974407196044922;0.0002377033233642578
22;128;139;29.1508;23.171849500000004;6148.096;8339.669;0.25802646871152835;0.35646369217396745;0.0011053085327148438;0.00031447410583496094
22;160;140;31.6263;22.9023275;7558.144;10779.733;0.3809207819598248;0.4262407543439235;0.001058816909790039;0.0003368854522705078
